Time (s),Torque Requested (Nm)
730.45,0.0
730.5,0.0
730.5,0.0
730.5,0.0
730.5,0.0
730.55,0.0
730.55,0.0
730.55,0.0
730.6,0.0
730.6,0.0
730.6,0.0
730.6,0.0
730.65,0.0
730.65,0.0
730.65,0.0
730.65,0.0
730.7,0.0
730.7,0.0
730.7,0.0
730.75,0.0
730.75,0.0
730.75,0.0
730.75,0.0
730.8,0.0
730.8,0.0
730.8,0.0
730.8,0.0
730.85,0.0
730.85,0.0
730.85,0.0
730.9,0.0
730.9,0.0
730.9,0.0
730.95,0.0
730.95,0.0
730.95,0.0
730.95,0.0
731.0,0.0
731.0,0.0
731.0,0.0
731.0,0.0
731.05,0.0
731.05,0.0
731.05,0.0
731.1,0.0
731.1,0.0
731.1,0.0
731.1,0.0
731.15,0.0
731.15,0.0
731.15,0.0
731.15,0.0
731.2,0.0
731.2,0.0
731.2,0.0
731.25,0.0
731.25,0.0
731.25,0.0
731.25,0.0
731.3,0.0
731.3,0.0
731.3,0.0
731.3,0.0
731.35,0.0
731.35,0.0
731.35,0.0
731.4,0.0
731.4,0.0
731.4,0.0
731.4,0.0
731.45,0.0
731.45,0.0
731.45,0.0
731.45,0.0
731.5,0.0
731.5,0.0
731.5,0.0
731.55,0.0
731.55,0.0
731.55,0.0
731.6,0.0
731.6,0.0
731.6,0.0
731.6,0.0
731.65,0.0
731.65,0.0
731.65,0.0
731.65,0.0
731.7,0.0
731.7,0.0
731.7,0.0
731.75,0.0
731.75,0.0
731.75,0.0
731.8,0.0
731.8,0.0
731.8,0.0
731.8,0.0
731.85,0.0
731.85,0.0
731.85,0.0
731.85,0.0
731.9,0.0
731.9,0.0
731.9,0.0
731.95,0.0
731.95,0.0
731.95,0.0
732.0,0.0
732.0,0.0
732.0,0.0
732.0,0.0
732.05,0.0
732.05,0.0
732.05,0.0
732.05,0.0
732.1,0.0
732.1,0.0
732.1,0.0
732.15,0.0
732.15,0.0
732.15,0.0
732.15,0.0
732.2,0.0
732.2,0.0
732.2,0.0
732.2,0.0
732.25,0.0
732.25,0.0
732.25,0.0
732.3,0.0
732.3,0.0
732.3,0.0
732.3,0.0
732.35,0.0
732.35,0.0
732.35,0.0
732.35,0.0
732.4,0.0
732.4,0.0
732.4,0.0
732.45,0.0
732.45,0.0
732.45,0.0
732.5,0.0
732.5,0.0
732.5,0.0
732.5,0.0
732.55,0.0
732.55,0.0
732.55,0.0
732.55,0.0
732.6,0.0
732.6,0.0
732.6,0.0
732.65,0.0
732.65,0.0
732.65,0.0
732.65,0.0
732.7,0.0
732.7,0.0
732.7,0.0
732.7,0.0
732.75,0.0
732.75,0.0
732.75,0.0
732.8,0.0
732.8,0.0
732.8,0.0
732.8,0.0
732.85,0.0
732.85,0.0
732.85,0.0
732.85,0.0
732.9,0.0
732.9,0.0
732.9,0.0
732.95,0.0
732.95,0.0
732.95,0.0
733.0,0.0
733.0,0.0
733.0,0.0
733.0,0.0
733.05,0.0
733.05,0.0
733.05,0.0
733.05,0.0
733.1,0.0
733.1,0.0
733.1,0.0
733.15,0.0
733.15,0.0
733.15,0.0
733.15,0.0
733.2,0.0
733.2,0.0
733.2,0.0
733.2,0.0
733.25,0.0
733.25,0.0
733.25,0.0
733.3,0.0
733.3,0.0
733.3,0.0
733.3,0.0
733.35,0.0
733.35,0.0
733.35,0.0
733.35,0.0
733.4,0.0
733.4,0.0
733.4,0.0
733.45,0.0
733.45,0.0
733.45,0.0
733.45,0.0
733.5,0.0
733.5,0.0
733.5,0.0
733.5,0.0
733.55,0.0
733.55,0.0
733.55,0.0
733.55,0.0
733.6,0.0
733.6,0.0
733.6,0.0
733.65,0.0
733.65,0.0
733.65,0.0
733.65,0.0
733.7,0.0
733.7,0.0
733.7,0.0
733.7,0.0
733.75,0.0
733.75,0.0
733.75,0.0
733.8,0.0
733.8,0.0
733.8,0.0
733.8,0.0
733.85,0.0
733.85,0.0
733.85,0.0
733.85,0.0
733.9,0.0
733.9,0.0
733.9,0.0
733.95,0.0
733.95,0.0
733.95,0.0
734.0,0.0
734.0,0.0
734.0,0.0
734.05,0.0
734.05,0.0
734.05,0.0
734.05,0.0
734.1,0.0
734.1,0.0
734.1,0.0
734.1,0.0
734.15,0.0
734.15,0.0
734.15,0.0
734.2,0.0
734.2,0.0
734.2,0.0
734.2,0.0
734.25,0.0
734.25,0.0
734.25,0.0
734.25,0.0
734.3,0.0
734.3,0.0
734.3,0.0
734.35,0.0
734.35,0.0
734.35,0.0
734.35,0.0
734.4,0.0
734.4,0.0
734.4,0.0
734.4,0.0
734.45,0.0
734.45,0.0
734.45,0.0
734.5,0.0
734.5,0.0
734.5,0.0
734.5,0.0
734.55,0.0
734.55,0.0
734.55,0.0
734.55,0.0
734.6,0.0
734.6,0.0
734.6,0.0
734.65,0.0
734.65,0.0
734.65,0.0
734.7,0.0
734.7,0.0
734.7,0.0
734.7,0.0
734.75,0.0
734.75,0.0
734.75,0.0
734.75,0.0
734.8,0.0
734.8,0.0
734.8,0.0
734.85,0.0
734.85,0.0
734.85,0.0
734.85,0.0
734.9,0.0
734.9,0.0
734.9,0.0
734.9,0.0
734.95,0.0
734.95,0.0
734.95,0.0
735.0,0.0
735.0,0.0
735.0,0.0
735.0,0.0
735.05,0.0
735.05,0.0
735.05,0.0
735.05,0.0
735.1,0.0
735.1,0.0
735.1,0.0
735.15,0.0
735.15,0.0
735.15,0.0
735.15,0.0
735.2,0.0
735.2,0.0
735.2,0.0
735.2,0.0
735.25,0.0
735.25,0.0
735.25,0.0
735.3,0.0
735.3,0.0
735.3,0.0
735.35,0.0
735.35,0.0
735.35,0.0
735.35,0.0
735.4,0.0
735.4,0.0
735.4,0.0
735.4,0.0
735.45,0.0
735.45,0.0
735.45,0.0
735.5,0.0
735.5,0.0
735.5,0.0
735.5,0.0
735.55,0.0
735.55,0.0
735.55,0.0
735.55,0.0
735.6,0.0
735.6,0.0
735.6,0.0
735.65,0.0
735.65,0.0
735.65,0.0
735.7,0.0
735.7,0.0
735.7,0.0
735.75,0.0
735.75,0.0
735.75,0.0
735.75,0.0
735.8,0.0
735.8,0.0
735.8,0.0
735.8,0.0
735.85,0.0
735.85,0.0
735.85,0.0
735.9,0.0
735.9,0.0
735.9,0.0
735.9,0.0
735.95,0.0
735.95,0.0
735.95,0.0
735.95,0.0
736.0,0.0
736.0,0.0
736.0,0.0
736.05,0.0
736.05,0.0
736.05,0.0
736.05,0.0
736.1,0.0
736.1,0.0
736.1,0.0
736.1,0.0
736.15,0.0
736.15,0.0
736.15,0.0
736.2,0.0
736.2,0.0
736.2,0.0
736.25,0.0
736.25,0.0
736.25,0.0
736.25,0.0
736.3,0.0
736.3,0.0
736.3,0.0
736.3,0.0
736.35,0.0
736.35,0.0
736.35,0.0
736.4,0.0
736.4,0.0
736.4,0.0
736.4,0.0
736.45,0.0
736.45,0.0
736.45,0.0
736.45,0.0
736.5,0.0
736.5,0.0
736.5,0.0
736.55,0.0
736.55,0.0
736.55,0.0
736.55,0.0
736.6,0.0
736.6,0.0
736.6,0.0
736.6,0.0
736.65,0.0
736.65,0.0
736.65,0.0
736.7,0.0
736.7,0.0
736.7,0.0
736.7,0.0
736.75,0.0
736.75,0.0
736.75,0.0
736.75,0.0
736.8,0.0
736.8,0.0
736.8,0.0
736.8,0.0
736.85,0.0
736.85,0.0
736.85,0.0
736.9,0.0
736.9,0.0
736.9,0.0
736.9,0.0
736.95,0.0
736.95,0.0
736.95,0.0
736.95,0.0
737.0,0.0
737.0,0.0
737.0,0.0
737.05,0.0
737.05,0.0
737.05,0.0
737.05,0.0
737.1,0.0
737.1,0.0
737.1,0.0
737.1,0.0
737.15,0.0
737.15,0.0
737.15,0.0
737.2,0.0
737.2,0.0
737.2,0.0
737.2,0.0
737.25,0.0
737.25,0.0
737.25,0.0
737.25,0.0
737.3,0.0
737.3,0.0
737.3,0.0
737.35,0.0
737.35,0.0
737.35,0.0
737.4,0.0
737.4,0.0
737.4,0.0
737.4,0.0
737.45,0.0
737.45,0.0
737.45,0.0
737.45,0.0
737.5,0.0
737.5,0.0
737.5,0.0
737.55,0.0
737.55,0.0
737.55,0.0
737.55,0.0
737.6,0.0
737.6,0.0
737.6,0.0
737.6,0.0
737.65,0.0
737.65,0.0
737.65,0.0
737.7,0.0
737.7,0.0
737.7,0.0
737.7,0.0
737.75,0.0
737.75,0.0
737.75,0.0
737.8,0.0
737.8,0.0
737.8,0.0
737.8,0.0
737.85,0.0
737.85,0.0
737.85,0.0
737.85,0.0
737.9,0.0
737.9,0.0
737.9,0.0
737.95,0.0
737.95,0.0
737.95,0.0
737.95,0.0
738.0,0.0
738.0,0.0
738.0,0.0
738.0,0.0
738.05,0.0
738.05,0.0
738.05,0.0
738.1,0.0
738.1,0.0
738.1,0.0
738.1,0.0
738.15,0.0
738.15,0.0
738.15,0.0
738.15,0.0
738.2,0.0
738.2,0.0
738.2,0.0
738.25,0.0
738.25,0.0
738.25,0.0
738.3,0.0
738.3,0.0
738.3,0.0
738.3,0.0
738.35,0.0
738.35,0.0
738.35,0.0
738.35,0.0
738.4,0.0
738.4,0.0
738.4,0.0
738.45,0.0
738.45,0.0
738.45,0.0
738.45,0.0
738.5,0.0
738.5,0.0
738.5,0.0
738.5,0.0
738.55,0.0
738.55,0.0
738.55,0.0
738.6,0.0
738.6,0.0
738.6,0.0
738.6,0.0
738.65,0.0
738.65,0.0
738.65,0.0
738.65,0.0
738.7,0.0
738.7,0.0
738.7,0.0
738.75,0.0
738.75,0.0
738.75,0.0
738.75,0.0
738.8,0.0
738.8,0.0
738.8,0.0
738.8,0.0
738.85,0.0
738.85,0.0
738.85,0.0
738.9,0.0
738.9,0.0
738.9,0.0
738.95,0.0
738.95,0.0
738.95,0.0
738.95,0.0
739.0,0.0
739.0,0.0
739.0,0.0
739.0,0.0
739.05,0.0
739.05,0.0
739.05,0.0
739.1,0.0
739.1,0.0
739.1,0.0
739.1,0.0
739.15,0.0
739.15,0.0
739.15,0.0
739.15,0.0
739.2,0.0
739.2,0.0
739.2,0.0
739.25,0.0
739.25,0.0
739.25,0.0
739.25,0.0
739.3,0.0
739.3,0.0
739.3,0.0
739.3,0.0
739.35,0.0
739.35,0.0
739.35,0.0
739.4,0.0
739.4,0.0
739.4,0.0
739.4,0.0
739.45,0.0
739.45,0.0
739.45,0.0
739.45,0.0
739.5,0.0
739.5,0.0
739.5,0.0
739.55,0.0
739.55,0.0
739.55,0.0
739.6,0.0
739.6,0.0
739.6,0.0
739.65,0.0
739.65,0.0
739.65,0.0
739.65,0.0
739.7,0.0
739.7,0.0
739.7,0.0
739.7,0.0
739.75,0.0
739.75,0.0
739.75,0.0
739.8,0.0
739.8,0.0
739.8,0.0
739.8,0.0
739.85,0.0
739.85,0.0
739.85,0.0
739.85,0.0
739.9,0.0
739.9,0.0
739.9,0.0
739.95,0.0
739.95,0.0
739.95,0.0
740.0,0.0
740.0,0.0
740.0,0.0
740.0,0.0
740.05,0.0
740.05,0.0
740.05,0.0
740.05,0.0
740.1,0.0
740.1,0.0
740.1,0.0
740.15,0.0
740.15,0.0
740.15,0.0
740.15,0.0
740.2,0.0
740.2,0.0
740.2,0.0
740.2,0.0
740.25,0.0
740.25,0.0
740.25,0.0
740.3,0.0
740.3,0.0
740.3,0.0
740.3,0.0
740.35,0.0
740.35,0.0
740.35,0.0
740.35,0.0
740.4,0.0
740.4,0.0
740.4,0.0
740.45,0.0
740.45,0.0
740.45,0.0
740.5,0.0
740.5,0.0
740.5,0.0
740.5,0.0
740.55,0.0
740.55,0.0
740.55,0.0
740.55,0.0
740.6,0.0
740.6,0.0
740.6,0.0
740.65,0.0
740.65,0.0
740.65,0.0
740.65,0.0
740.7,0.0
740.7,0.0
740.7,0.0
740.7,0.0
740.75,0.0
740.75,0.0
740.75,0.0
740.8,0.0
740.8,0.0
740.8,0.0
740.8,0.0
740.85,0.0
740.85,0.0
740.85,0.0
740.85,0.0
740.9,0.0
740.9,0.0
740.9,0.0
740.95,0.0
740.95,0.0
740.95,0.0
741.0,0.0
741.0,0.0
741.0,0.0
741.0,0.0
741.05,0.0
741.05,0.0
741.05,0.0
741.05,0.0
741.1,0.0
741.1,0.0
741.1,0.0
741.15,0.0
741.15,0.0
741.15,0.0
741.15,0.0
741.2,0.0
741.2,0.0
741.2,0.0
741.2,0.0
741.25,0.0
741.25,0.0
741.25,0.0
741.3,0.0
741.3,0.0
741.3,0.0
741.3,0.0
741.35,0.0
741.35,0.0
741.35,0.0
741.35,0.0
741.4,0.0
741.4,0.0
741.4,0.0
741.45,0.0
741.45,0.0
741.45,0.0
741.45,0.0
741.5,0.0
741.5,0.0
741.5,0.0
741.5,0.0
741.55,0.0
741.55,0.0
741.55,0.0
741.6,0.0
741.6,0.0
741.6,0.0
741.65,0.0
741.65,0.0
741.65,0.0
741.65,0.0
741.7,0.0
741.7,0.0
741.7,0.0
741.7,0.0
741.75,0.0
741.75,0.0
741.8,0.0
741.8,0.0
741.8,0.0
741.85,0.0
741.85,0.0
741.85,0.0
741.85,0.0
741.9,0.0
741.9,0.0
741.9,0.0
741.9,0.0
741.95,0.0
741.95,0.0
741.95,0.0
742.0,0.0
742.0,0.0
742.0,0.0
742.0,0.0
742.05,0.0
742.05,0.0
742.05,0.0
742.05,0.0
742.1,0.0
742.1,0.0
742.1,0.0
742.1,0.0
742.15,0.0
742.15,0.0
742.15,0.0
742.2,0.0
742.2,0.0
742.2,0.0
742.2,0.0
742.25,0.0
742.25,0.0
742.25,0.0
742.25,0.0
742.3,0.0
742.3,0.0
742.3,0.0
742.35,0.0
742.35,0.0
742.35,0.0
742.35,0.0
742.4,0.0
742.4,0.0
742.4,0.0
742.4,0.0
742.45,0.0
742.45,0.0
742.45,0.0
742.5,0.0
742.5,0.0
742.5,0.0
742.5,0.0
742.55,0.0
742.55,0.0
742.55,0.0
742.55,0.0
742.6,0.0
742.6,0.0
742.6,0.0
742.65,0.0
742.65,0.0
742.65,0.0
742.7,0.0
742.7,0.0
742.7,0.0
742.7,0.0
742.75,0.0
742.75,0.0
742.75,0.0
742.8,0.0
742.8,0.0
742.8,0.0
742.85,0.0
742.85,0.0
742.85,0.0
742.85,0.0
742.9,0.0
742.9,0.0
742.9,0.0
742.9,0.0
742.95,0.0
742.95,0.0
742.95,0.0
743.0,0.0
743.0,0.0
743.0,0.0
743.0,0.0
743.05,0.0
743.05,0.0
743.05,0.0
743.05,0.0
743.1,0.0
743.1,0.0
743.1,0.0
743.15,0.0
743.15,0.0
743.15,0.0
743.15,0.0
743.2,0.0
743.2,0.0
743.2,0.0
743.2,0.0
743.25,0.0
743.25,0.0
743.25,0.0
743.3,0.0
743.3,0.0
743.3,0.0
743.35,0.0
743.35,0.0
743.35,0.0
743.35,0.0
743.4,0.0
743.4,0.0
743.4,0.0
743.4,0.0
743.45,0.0
743.45,0.0
743.45,0.0
743.5,0.0
743.5,0.0
743.5,0.0
743.55,0.0
743.55,0.0
743.55,0.0
743.55,0.0
743.6,0.0
743.6,0.0
743.6,0.0
743.6,0.0
743.65,0.0
743.65,0.0
743.65,0.0
743.7,0.0
743.7,0.0
743.75,0.0
743.75,0.0
743.75,0.0
743.75,0.0
743.8,0.0
743.8,0.0
743.8,0.0
743.8,0.0
743.85,0.0
743.85,0.0
743.85,0.0
743.9,0.0
743.9,0.0
743.9,0.0
743.9,0.0
743.95,0.0
743.95,0.0
743.95,0.0
743.95,0.0
744.0,0.0
744.0,0.0
744.0,0.0
744.05,0.0
744.05,0.0
744.05,0.0
744.05,0.0
744.1,0.0
744.1,0.0
744.1,0.0
744.1,0.0
744.15,0.0
744.15,0.0
744.15,0.0
744.2,0.0
744.2,0.0
744.2,0.0
744.2,0.0
744.25,0.0
744.25,0.0
744.25,0.0
744.25,0.0
744.3,0.0
744.3,0.0
744.3,0.0
744.3,0.0
744.35,0.0
744.35,0.0
744.35,0.0
744.4,0.0
744.4,0.0
744.4,0.0
744.4,0.0
744.45,0.0
744.45,0.0
744.45,0.0
744.45,0.0
744.5,0.0
744.5,0.0
744.5,0.0
744.55,0.0
744.55,0.0
744.55,0.0
744.55,0.0
744.6,0.0
744.6,0.0
744.6,0.0
744.6,0.0
744.65,0.0
744.65,0.0
744.65,0.0
744.7,0.0
744.7,0.0
744.7,0.0
744.7,0.0
744.75,0.0
744.75,0.0
744.75,0.0
744.75,0.0
744.8,0.0
744.8,0.0
744.8,0.0
744.85,0.0
744.85,0.0
744.85,0.0
744.9,0.0
744.9,0.0
744.9,0.0
744.9,0.0
744.95,0.0
744.95,0.0
744.95,0.0
744.95,0.0
745.0,0.0
745.0,0.0
745.0,0.0
745.05,0.0
745.05,0.0
745.05,0.0
745.05,0.0
745.1,0.0
745.1,0.0
745.1,0.0
745.1,0.0
745.15,0.0
745.15,0.0
745.15,0.0
745.2,0.0
745.2,0.0
745.2,0.0
745.2,0.0
745.25,0.0
745.25,0.0
745.25,0.0
745.25,0.0
745.3,0.0
745.3,0.0
745.3,0.0
745.35,0.0
745.35,0.0
745.35,0.0
745.4,0.0
745.4,0.0
745.4,0.0
745.4,0.0
745.45,0.0
745.45,0.0
745.45,0.0
745.5,0.0
745.5,0.0
745.5,0.0
745.5,0.0
745.55,0.0
745.55,0.0
745.55,0.0
745.6,0.0
745.6,0.0
745.6,0.0
745.6,0.0
745.65,0.0
745.65,0.0
745.65,0.0
745.65,0.0
745.7,0.0
745.7,0.0
745.7,0.0
745.75,0.0
745.75,0.0
745.75,0.0
745.8,0.0
745.8,0.0
745.8,0.0
745.8,0.0
745.85,0.0
745.85,0.0
745.85,0.0
745.85,0.0
745.9,0.0
745.9,0.0
745.9,0.0
745.95,0.0
745.95,0.0
745.95,0.0
745.95,0.0
746.0,0.0
746.0,0.0
746.0,0.0
746.0,0.0
746.05,0.0
746.05,0.0
746.05,0.0
746.1,0.0
746.1,0.0
746.1,0.0
746.1,0.0
746.15,0.0
746.15,0.0
746.15,0.0
746.15,0.0
746.2,0.0
746.2,0.0
746.2,0.0
746.25,0.0
746.25,0.0
746.25,0.0
746.25,0.0
746.3,0.0
746.3,0.0
746.3,0.0
746.3,0.0
746.35,0.0
746.35,0.0
746.35,0.0
746.4,0.0
746.4,0.0
746.4,0.0
746.45,0.0
746.45,0.0
746.45,0.0
746.45,0.0
746.5,0.0
746.5,0.0
746.5,0.0
746.5,0.0
746.55,0.0
746.55,0.0
746.55,0.0
746.6,0.0
746.6,0.0
746.6,0.0
746.6,0.0
746.65,0.0
746.65,0.0
746.65,0.0
746.65,0.0
746.7,0.0
746.7,0.0
746.7,0.0
746.75,0.0
746.75,0.0
746.75,0.0
746.75,0.0
746.8,0.0
746.8,0.0
746.8,0.0
746.8,0.0
746.85,0.0
746.85,0.0
746.85,0.0
746.9,0.0
746.9,0.0
746.9,0.0
746.9,0.0
746.95,0.0
746.95,0.0
746.95,0.0
746.95,0.0
747.0,0.0
747.0,0.0
747.0,0.0
747.0,0.0
747.05,0.0
747.05,0.0
747.05,0.0
747.1,0.0
747.1,0.0
747.1,0.0
747.1,0.0
747.15,0.0
747.15,0.0
747.15,0.0
747.15,0.0
747.2,0.0
747.2,0.0
747.2,0.0
747.25,0.0
747.25,0.0
747.25,0.0
747.25,0.0
747.3,0.0
747.3,0.0
747.3,0.0
747.3,0.0
747.35,0.0
747.35,0.0
747.35,0.0
747.4,0.0
747.4,0.0
747.4,0.0
747.4,0.0
747.45,0.0
747.45,0.0
747.45,0.0
747.5,0.0
747.5,0.0
747.5,0.0
747.5,0.0
747.55,0.0
747.55,0.0
747.55,0.0
747.55,0.0
747.6,0.0
747.6,0.0
747.6,0.0
747.65,0.0
747.65,0.0
747.65,0.0
747.65,0.0
747.7,0.0
747.7,0.0
747.7,0.0
747.7,0.0
747.75,0.0
747.75,0.0
747.75,0.0
747.8,0.0
747.8,0.0
747.8,0.0
747.8,0.0
747.85,0.0
747.85,0.0
747.85,0.0
747.85,0.0
747.9,0.0
747.9,0.0
747.9,0.0
747.95,0.0
747.95,0.0
747.95,0.0
748.0,0.0
748.0,0.0
748.0,0.0
748.0,0.0
748.05,0.0
748.05,0.0
748.05,0.0
748.05,0.0
748.1,0.0
748.1,0.0
748.1,0.0
748.15,0.0
748.15,0.0
748.15,0.0
748.15,0.0
748.2,0.0
748.2,0.0
748.2,0.0
748.25,0.0
748.25,0.0
748.25,0.0
748.25,0.0
748.3,0.0
748.3,0.0
748.3,0.0
748.35,0.0
748.35,0.0
748.35,0.0
748.4,0.0
748.4,0.0
748.4,0.0
748.4,0.0
748.45,0.0
748.45,0.0
748.45,0.0
748.5,0.0
748.5,0.0
748.5,0.0
748.5,0.0
748.55,0.0
748.55,0.0
748.55,0.0
748.6,0.0
748.6,0.0
748.6,0.0
748.6,0.0
748.65,0.0
748.65,0.0
748.65,0.0
748.7,0.0
748.7,0.0
748.7,0.0
748.7,0.0
748.75,0.0
748.75,0.0
748.75,0.0
748.8,0.0
748.8,0.0
748.8,0.0
748.8,0.0
748.85,0.0
748.85,0.0
748.85,0.0
748.9,0.0
748.9,0.0
748.9,0.0
748.9,0.0
748.95,0.0
748.95,0.0
748.95,0.0
748.95,0.0
749.0,0.0
749.0,0.0
749.0,0.0
749.05,0.0
749.05,0.0
749.05,0.0
749.05,0.0
749.1,0.0
749.1,0.0
749.1,0.0
749.15,0.0
749.15,0.0
749.15,0.0
749.15,0.0
749.2,0.0
749.2,0.0
749.2,0.0
749.25,0.0
749.25,0.0
749.25,0.0
749.25,0.0
749.3,0.0
749.3,0.0
749.3,0.0
749.35,0.0
749.35,0.0
749.35,0.0
749.35,0.0
749.4,0.0
749.4,0.0
749.4,0.0
749.4,0.0
749.45,0.0
749.45,0.0
749.45,0.0
749.5,0.0
749.5,0.0
749.5,0.0
749.5,0.0
749.55,0.0
749.55,0.0
749.55,0.0
749.55,0.0
749.6,0.0
749.6,0.0
749.6,0.0
749.6,0.0
749.65,0.0
749.65,0.0
749.65,0.0
749.7,0.0
749.7,0.0
749.7,0.0
749.7,0.0
749.75,0.0
749.75,0.0
749.75,0.0
749.75,0.0
749.8,0.0
749.8,0.0
749.8,0.0
749.85,0.0
749.85,0.0
749.85,0.0
749.85,0.0
749.9,0.0
749.9,0.0
749.9,0.0
749.9,0.0
749.95,0.0
749.95,0.0
749.95,0.0
750.0,0.0
750.0,0.0
750.0,0.0
750.0,0.0
750.05,0.0
750.05,0.0
750.05,0.0
750.05,0.0
750.1,0.0
750.1,0.0
750.1,0.0
750.15,0.0
750.15,0.0
750.15,0.0
750.15,0.0
750.2,0.0
750.2,0.0
750.2,0.0
750.25,0.0
750.25,0.0
750.25,0.0
750.25,0.0
750.3,0.0
750.3,0.0
750.3,0.0
750.3,0.0
750.35,0.0
750.35,0.0
750.35,0.0
750.4,0.0
750.4,0.0
750.4,0.0
750.4,0.0
750.45,0.0
750.45,0.0
750.45,0.0
750.5,0.0
750.5,0.0
750.5,0.0
750.55,0.0
750.55,0.0
750.55,0.0
750.55,0.0
750.6,0.0
750.6,0.0
750.6,0.0
750.65,0.0
750.65,0.0
750.65,0.0
750.65,0.0
750.7,0.0
750.7,0.0
750.7,0.0
750.7,0.0
750.75,0.0
750.75,0.0
750.75,0.0
750.8,0.0
750.8,0.0
750.8,0.0
750.8,0.0
750.85,0.0
750.85,0.0
750.85,0.0
750.9,0.0
750.9,0.0
750.9,0.0
750.9,0.0
750.95,0.0
750.95,0.0
750.95,0.0
750.95,0.0
751.0,0.0
751.0,0.0
751.0,0.0
751.05,0.0
751.05,0.0
751.05,0.0
751.05,0.0
751.1,0.0
751.1,0.0
751.1,0.0
751.1,0.0
751.15,0.0
751.15,0.0
751.15,0.0
751.2,0.0
751.2,0.0
751.2,0.0
751.2,0.0
751.25,0.0
751.25,0.0
751.25,0.0
751.3,0.0
751.3,0.0
751.3,0.0
751.3,0.0
751.35,0.0
751.35,0.0
751.35,0.0
751.35,0.0
751.4,0.0
751.4,0.0
751.4,0.0
751.45,0.0
751.45,0.0
751.45,0.0
751.45,0.0
751.5,0.0
751.5,0.0
751.5,0.0
751.55,0.0
751.55,0.0
751.55,0.0
751.55,0.0
751.6,0.0
751.6,0.0
751.6,0.0
751.6,0.0
751.65,0.0
751.65,0.0
751.65,0.0
751.7,0.0
751.7,0.0
751.7,0.0
751.7,0.0
751.75,0.0
751.75,0.0
751.75,0.0
751.75,0.0
751.8,0.0
751.8,0.0
751.8,0.0
751.85,0.0
751.85,0.0
751.85,0.0
751.85,0.0
751.9,0.0
751.9,0.0
751.9,0.0
751.9,0.0
751.95,0.0
751.95,0.0
751.95,0.0
752.0,0.0
752.0,0.0
752.0,0.0
752.0,0.0
752.05,0.0
752.05,0.0
752.05,0.0
752.05,0.0
752.1,0.0
752.1,0.0
752.1,0.0
752.15,0.0
752.15,0.0
752.15,0.0
752.15,0.0
752.2,0.0
752.2,0.0
752.2,0.0
752.2,0.0
752.25,0.0
752.25,0.0
752.25,0.0
752.3,0.0
752.3,0.0
752.3,0.0
752.35,0.0
752.35,0.0
752.35,0.0
752.35,0.0
752.4,0.0
752.4,0.0
752.4,0.0
752.4,0.0
752.45,0.0
752.45,0.0
752.45,0.0
752.5,0.0
752.5,0.0
752.5,0.0
752.5,0.0
752.55,0.0
752.55,0.0
752.55,0.0
752.55,0.0
752.6,0.0
752.6,0.0
752.6,0.0
752.65,0.0
752.65,0.0
752.65,0.0
752.65,0.0
752.7,0.0
752.7,0.0
752.7,0.0
752.7,0.0
752.75,0.0
752.75,0.0
752.75,0.0
752.8,0.0
752.8,0.0
752.8,0.0
752.8,0.0
752.85,0.0
752.85,0.0
752.85,0.0
752.85,0.0
752.9,0.0
752.9,0.0
752.9,0.0
752.95,0.0
752.95,0.0
752.95,0.0
752.95,0.0
753.0,0.0
753.0,0.0
753.0,0.0
753.0,0.0
753.05,0.0
753.05,0.0
753.05,0.0
753.1,0.0
753.1,0.0
753.1,0.0
753.1,0.0
753.15,0.0
753.15,0.0
753.15,0.0
753.15,0.0
753.2,0.0
753.2,0.0
753.2,0.0
753.25,0.0
753.25,0.0
753.25,0.0
753.25,0.0
753.3,0.0
753.3,0.0
753.3,0.0
753.3,0.0
753.35,0.0
753.35,0.0
753.35,0.0
753.4,0.0
753.4,0.0
753.4,0.0
753.4,0.0
753.45,0.0
753.45,0.0
753.45,0.0
753.5,0.0
753.5,0.0
753.5,0.0
753.55,0.0
753.55,0.0
753.55,0.0
753.55,0.0
753.6,0.0
753.6,0.0
753.6,0.0
753.65,0.0
753.65,0.0
753.65,0.0
753.7,0.0
753.7,0.0
753.7,0.0
753.7,0.0
753.75,0.0
753.75,0.0
753.75,0.0
753.8,0.0
753.8,0.0
753.8,0.0
753.8,0.0
753.85,0.0
753.85,0.0
753.85,0.0
753.85,0.0
753.9,0.0
753.9,0.0
753.9,0.0
753.95,0.0
753.95,0.0
753.95,0.0
753.95,0.0
754.0,0.0
754.0,0.0
754.0,0.0
754.0,0.0
754.05,0.0
754.05,0.0
754.05,0.0
754.1,0.0
754.1,0.0
754.1,0.0
754.1,0.0
754.15,0.0
754.15,0.0
754.15,0.0
754.15,0.0
754.2,0.0
754.2,0.0
754.2,0.0
754.25,0.0
754.25,0.0
754.25,0.0
754.25,0.0
754.3,0.0
754.3,0.0
754.3,0.0
754.3,0.0
754.35,0.0
754.35,0.0
754.35,0.0
754.4,0.0
754.4,0.0
754.4,0.0
754.4,0.0
754.45,0.0
754.45,0.0
754.45,0.0
754.45,0.0
754.5,0.0
754.5,0.0
754.5,0.0
754.55,0.0
754.55,0.0
754.55,0.0
754.55,0.0
754.6,0.0
754.6,0.0
754.6,0.0
754.6,0.0
754.65,0.0
754.65,0.0
754.65,0.0
754.7,0.0
754.7,0.0
754.7,0.0
754.7,0.0
754.75,0.0
