Time (s),Torque Requested (Nm)
132.85,0.0
132.9,0.0
132.9,0.0
132.9,0.0
132.95,0.0
132.95,0.0
132.95,0.0
132.95,0.0
133.0,0.0
133.0,0.0
133.0,0.0
133.05,0.0
133.05,0.0
133.05,0.0
133.1,0.0
133.1,0.0
133.1,0.0
133.1,0.0
133.15,0.0
133.15,0.0
133.15,0.0
133.2,0.0
133.2,0.0
133.2,0.0
133.2,0.0
133.25,0.0
133.25,0.0
133.25,0.0
133.3,0.0
133.3,0.0
133.3,0.0
133.35,0.0
133.35,0.0
133.35,0.0
133.35,0.0
133.4,0.0
133.4,0.0
133.4,0.0
133.45,0.0
133.45,0.0
133.45,0.0
133.45,0.0
133.5,0.0
133.5,0.0
133.5,0.0
133.5,0.0
133.55,0.0
133.55,0.0
133.55,0.0
133.6,0.0
133.6,0.0
133.6,0.0
133.6,0.0
133.65,0.0
133.65,0.0
133.65,0.0
133.7,0.0
133.7,0.0
133.7,0.0
133.7,0.0
133.75,0.0
133.75,0.0
133.75,0.0
133.75,0.0
133.8,0.0
133.8,0.0
133.8,0.0
133.85,0.0
133.85,0.0
133.85,0.0
133.85,0.0
133.9,0.0
133.9,0.0
133.9,0.0
133.95,0.0
133.95,0.0
133.95,0.0
133.95,0.0
134.0,0.0
134.0,0.0
134.0,0.0
134.0,0.0
134.05,0.0
134.05,0.0
134.05,0.0
134.1,0.0
134.1,0.0
134.1,0.0
134.1,0.0
134.15,0.0
134.15,0.0
134.15,0.0
134.2,0.0
134.2,0.0
134.2,0.0
134.2,0.0
134.25,0.0
134.25,0.0
134.25,0.0
134.3,0.0
134.3,0.0
134.3,0.0
134.35,0.0
134.35,0.0
134.35,0.0
134.35,0.0
134.4,0.0
134.4,0.0
134.4,0.0
134.45,0.0
134.45,0.0
134.45,0.0
134.45,0.0
134.5,0.0
134.5,0.0
134.5,0.0
134.55,0.0
134.55,0.0
134.55,0.0
134.6,0.0
134.6,0.0
134.6,0.0
134.6,0.0
134.65,0.0
134.65,0.0
134.65,0.0
134.7,0.0
134.7,0.0
134.7,0.0
134.7,0.0
134.75,0.0
134.75,0.0
134.75,0.0
134.8,0.0
134.8,0.0
134.8,0.0
134.85,0.0
134.85,0.0
134.85,0.0
134.85,0.0
134.9,0.0
134.9,0.0
134.9,0.0
134.95,0.0
134.95,0.0
134.95,0.0
134.95,0.0
135.0,0.0
135.0,0.0
135.0,0.0
135.05,0.0
135.05,0.0
135.05,0.0
135.1,0.0
135.1,0.0
135.1,0.0
135.1,0.0
135.15,0.0
135.15,0.0
135.15,0.0
135.2,0.0
135.2,0.0
135.2,0.0
135.2,0.0
135.25,0.0
135.25,0.0
135.25,0.0
135.3,0.0
135.3,0.0
135.3,0.0
135.35,0.0
135.35,0.0
135.35,0.0
135.35,0.0
135.4,0.0
135.4,0.0
135.4,0.0
135.45,0.0
135.45,0.0
135.45,0.0
135.45,0.0
135.5,0.0
135.5,0.0
135.5,0.0
135.55,0.0
135.55,0.0
135.55,0.0
135.6,0.0
135.6,0.0
135.6,0.0
135.6,0.0
135.65,0.0
135.65,0.0
135.65,0.0
135.7,0.0
135.7,0.0
135.7,0.0
135.7,0.0
135.75,0.0
135.75,0.0
135.75,0.0
135.8,0.0
135.8,0.0
135.8,0.0
135.8,0.0
135.85,0.0
135.85,0.0
135.85,0.0
135.85,0.0
135.9,0.0
135.9,0.0
135.9,0.0
135.95,0.0
135.95,0.0
135.95,0.0
135.95,0.0
136.0,0.0
136.0,0.0
136.0,0.0
136.05,0.0
136.05,0.0
136.05,0.0
136.05,0.0
136.1,0.0
136.1,0.0
136.1,0.0
136.1,0.0
136.15,0.0
136.15,0.0
136.15,0.0
136.2,0.0
136.2,0.0
136.2,0.0
136.2,0.0
136.25,0.0
136.25,0.0
136.25,0.0
136.3,0.0
136.3,0.0
136.3,0.0
136.3,0.0
136.35,0.0
136.35,0.0
136.35,0.0
136.35,0.0
136.4,0.0
136.4,0.0
136.4,0.0
136.45,0.0
136.45,0.0
136.45,0.0
136.45,0.0
136.5,0.0
136.5,0.0
136.5,0.0
136.55,0.0
136.55,0.0
136.55,0.0
136.55,0.0
136.6,0.0
136.6,0.0
136.6,0.0
136.6,0.0
136.65,0.0
136.65,0.0
136.65,0.0
136.7,0.0
136.7,0.0
136.7,0.0
136.7,0.0
136.75,0.0
136.75,0.0
136.75,0.0
136.8,0.0
136.8,0.0
136.8,0.0
136.8,0.0
136.85,0.0
136.85,0.0
136.85,0.0
136.85,0.0
136.9,0.0
136.9,0.0
136.9,0.0
136.95,0.0
136.95,0.0
136.95,0.0
136.95,0.0
137.0,0.0
137.0,0.0
137.0,0.0
137.05,0.0
137.05,0.0
137.05,0.0
137.05,0.0
137.1,0.0
137.1,0.0
137.1,0.0
137.1,0.0
137.15,0.0
137.15,0.0
137.15,0.0
137.2,0.0
137.2,0.0
137.2,0.0
137.2,0.0
137.25,0.0
137.25,0.0
137.25,0.0
137.3,0.0
137.3,0.0
137.3,0.0
137.3,0.0
137.35,0.0
137.35,0.0
137.35,0.0
137.35,0.0
137.4,0.0
137.4,0.0
137.4,0.0
137.45,0.0
137.45,0.0
137.45,0.0
137.45,0.0
137.5,0.0
137.5,0.0
137.5,0.0
137.55,0.0
137.55,0.0
137.55,0.0
137.6,0.0
137.6,0.0
137.6,0.0
137.6,0.0
137.65,0.0
137.65,0.0
137.65,0.0
137.7,0.0
137.7,0.0
137.7,0.0
137.7,0.0
137.75,0.0
137.75,0.0
137.75,0.0
137.8,0.0
137.8,0.0
137.8,0.0
137.85,0.0
137.85,0.0
137.85,0.0
137.85,0.0
137.9,0.0
137.9,0.0
137.9,0.0
137.95,0.0
137.95,0.0
137.95,0.0
137.95,0.0
138.0,0.0
138.0,0.0
138.0,0.0
138.05,0.0
138.05,0.0
138.05,0.0
138.1,0.0
138.1,0.0
138.1,0.0
138.1,0.0
138.15,0.0
138.15,0.0
138.15,0.0
138.2,0.0
138.2,0.0
138.2,0.0
138.2,0.0
138.25,0.0
138.25,0.0
138.25,0.0
138.3,0.0
138.3,0.0
138.3,0.0
138.3,0.0
138.35,0.0
138.35,0.0
138.35,0.0
138.35,0.0
138.4,0.0
138.4,0.0
138.4,0.0
138.45,0.0
138.45,0.0
138.45,0.0
138.45,0.0
138.5,0.0
138.5,0.0
138.5,0.0
138.55,0.0
138.55,0.0
138.55,0.0
138.55,0.0
138.6,0.0
138.6,0.0
138.6,0.0
138.6,0.0
138.65,0.0
138.65,0.0
138.65,0.0
138.7,0.0
138.7,0.0
138.7,0.0
138.7,0.0
138.75,0.0
138.75,0.0
138.75,0.0
138.75,0.0
138.8,0.0
138.8,0.0
138.8,0.0
138.85,0.0
138.85,0.0
138.85,0.0
138.85,0.0
138.9,0.0
138.9,0.0
138.9,0.0
138.9,0.0
138.95,0.0
138.95,0.0
138.95,0.0
139.0,0.0
139.0,0.0
139.0,0.0
139.0,0.0
139.05,5.6
139.05,6.7
139.05,7.7
139.05,7.8
139.1,9.0
139.1,9.9
139.1,11.2
139.15,12.3
139.15,12.3
139.15,12.1
139.15,12.3
139.2,11.0
139.2,12.1
139.2,12.3
139.2,12.3
139.25,12.3
139.25,12.1
139.25,12.3
139.3,12.6
139.3,12.3
139.3,12.3
139.3,12.1
139.35,12.3
139.35,12.3
139.35,12.3
139.4,12.3
139.4,12.3
139.4,12.3
139.4,12.3
139.45,12.3
139.45,12.1
139.45,12.3
139.45,12.1
139.5,12.3
139.5,11.8
139.5,12.3
139.55,12.1
139.55,12.3
139.55,12.3
139.55,12.3
139.6,12.3
139.6,12.3
139.6,12.1
139.65,14.6
139.65,12.3
139.65,12.3
139.65,12.3
139.7,12.1
139.7,12.1
139.7,12.3
139.75,12.1
139.75,12.3
139.75,12.3
139.8,12.3
139.8,12.3
139.8,12.1
139.8,12.1
139.85,12.3
139.85,12.1
139.85,12.3
139.9,12.3
139.9,12.1
139.9,12.1
139.9,12.3
139.95,12.1
139.95,11.6
139.95,12.1
140.0,12.3
140.0,12.3
140.0,12.1
140.0,12.1
140.05,12.3
140.05,11.6
140.05,12.3
140.1,12.1
140.1,12.3
140.1,12.3
140.1,12.1
140.15,12.1
140.15,12.3
140.15,12.1
140.2,12.3
140.2,12.1
140.2,12.3
140.2,12.3
140.25,12.1
140.25,12.9
140.25,12.3
140.3,12.1
140.3,12.1
140.3,12.3
140.3,12.1
140.35,12.6
140.35,12.3
140.35,12.1
140.4,12.3
140.4,12.3
140.4,12.3
140.4,12.3
140.45,13.2
140.45,13.5
140.45,12.6
140.5,13.5
140.5,13.5
140.5,13.5
140.5,13.5
140.55,13.5
140.55,13.2
140.55,13.2
140.6,13.2
140.6,13.5
140.6,13.5
140.65,13.2
140.65,13.5
140.65,13.2
140.65,13.5
140.7,13.2
140.7,13.5
140.7,13.5
140.75,13.5
140.75,13.5
140.75,13.2
140.75,13.2
140.8,13.5
140.8,13.2
140.8,13.2
140.85,13.2
140.85,13.5
140.85,13.5
140.85,13.5
140.9,13.2
140.9,13.5
140.9,13.5
140.95,13.2
140.95,13.2
140.95,13.5
140.95,12.4
141.0,13.5
141.0,13.2
141.0,13.5
141.05,13.2
141.05,13.2
141.05,13.5
141.05,13.5
141.1,13.2
141.1,13.5
141.1,13.5
141.15,13.5
141.15,13.2
141.15,13.5
141.15,13.5
141.2,13.5
141.2,13.5
141.2,13.5
141.25,13.5
141.25,12.4
141.25,13.2
141.3,13.5
141.3,13.5
141.3,13.2
141.35,11.8
141.35,13.5
141.35,13.2
141.35,13.2
141.4,13.2
141.4,13.5
141.4,13.2
141.45,15.7
141.45,16.9
141.45,18.0
141.5,19.1
141.5,19.1
141.5,18.7
141.5,19.1
141.55,18.7
141.55,19.1
141.55,18.7
141.6,19.1
141.6,19.1
141.6,18.7
141.6,19.1
141.65,19.1
141.65,19.1
141.65,19.1
141.7,18.7
141.7,19.1
141.7,18.7
141.7,19.1
141.75,19.1
141.75,18.7
141.75,19.1
141.8,18.7
141.8,19.1
141.8,19.1
141.8,19.9
141.85,18.7
141.85,19.1
141.85,19.1
141.9,19.1
141.9,19.1
141.9,18.7
141.9,20.2
141.95,19.8
141.95,19.8
141.95,19.8
142.0,20.2
142.0,20.2
142.0,20.2
142.0,20.2
142.05,20.2
142.05,19.8
142.05,19.8
142.1,19.8
142.1,19.8
142.1,18.6
142.1,20.2
142.15,19.8
142.15,20.2
142.15,20.2
142.2,20.2
142.2,20.2
142.2,19.8
142.2,20.2
142.25,19.8
142.25,19.8
142.25,19.8
142.3,20.2
142.3,20.2
142.3,20.2
142.35,19.8
142.35,20.7
142.35,20.2
142.4,20.2
142.4,20.2
142.4,20.2
142.45,20.2
142.45,19.8
142.45,20.2
142.45,20.2
142.5,19.8
142.5,20.2
142.5,20.2
142.55,20.2
142.55,19.8
142.55,19.8
142.6,20.2
142.6,20.2
142.6,19.8
142.6,20.2
142.65,20.2
142.65,19.8
142.65,20.2
142.7,20.2
142.7,19.8
142.7,20.2
142.7,20.2
142.75,20.2
142.75,20.2
142.75,19.8
142.8,19.8
142.8,19.8
142.8,19.8
142.8,20.2
142.85,20.2
142.85,20.2
142.85,19.8
142.9,19.8
142.9,14.9
142.9,19.8
142.9,20.2
142.95,19.8
142.95,19.4
142.95,20.2
143.0,20.2
143.0,20.2
143.0,20.2
143.0,19.8
143.05,20.2
143.05,22.7
143.05,20.2
143.1,19.8
143.1,20.9
143.1,19.8
143.1,20.2
143.15,20.2
143.15,20.2
143.15,19.8
143.2,19.8
143.2,19.8
143.2,20.2
143.2,20.2
143.25,20.2
143.25,20.2
143.25,20.2
143.3,19.8
143.3,20.2
143.3,19.8
143.3,19.8
143.35,19.8
143.35,20.2
143.35,20.2
143.4,19.8
143.4,20.2
143.4,20.2
143.4,20.5
143.45,21.4
143.45,21.4
143.45,20.9
143.5,20.9
143.5,20.9
143.5,20.9
143.55,21.4
143.55,21.4
143.55,21.4
143.55,21.4
143.6,22.0
143.6,18.8
143.6,22.0
143.65,23.1
143.65,24.2
143.65,25.9
143.65,28.1
143.7,27.6
143.7,29.3
143.7,29.3
143.75,28.7
143.75,27.6
143.75,29.3
143.75,28.7
143.8,29.3
143.8,29.3
143.8,30.4
143.85,31.5
143.85,31.5
143.85,32.6
143.85,33.8
143.9,33.8
143.9,34.9
143.9,36.0
143.95,37.1
143.95,38.6
143.95,40.8
143.95,41.6
144.0,40.8
144.0,41.6
144.0,40.8
144.05,41.6
144.05,41.9
144.05,42.8
144.05,41.9
144.1,43.0
144.1,43.9
144.1,43.9
144.15,44.1
144.15,46.2
144.15,45.2
144.15,46.2
144.2,46.2
144.2,46.2
144.2,46.2
144.25,46.2
144.25,45.2
144.25,45.2
144.25,46.2
144.3,46.2
144.3,43.3
144.3,46.2
144.35,46.3
144.35,48.4
144.35,47.4
144.4,47.4
144.4,41.5
144.4,48.4
144.4,48.4
144.45,48.4
144.45,47.4
144.45,49.5
144.5,50.7
144.5,51.8
144.5,52.9
144.5,52.9
144.55,52.9
144.55,51.8
144.55,52.9
144.6,52.9
144.6,58.3
144.6,52.9
144.6,52.9
144.65,51.8
144.65,52.9
144.65,52.9
144.7,51.8
144.7,51.8
144.7,52.9
144.75,54.0
144.75,51.8
144.75,51.8
144.75,51.8
144.8,51.8
144.8,51.8
144.8,52.9
144.85,51.8
144.85,52.9
144.85,52.9
144.85,52.9
144.9,52.9
144.9,52.9
144.9,54.0
144.95,51.8
144.95,51.8
144.95,52.9
144.95,51.8
145.0,52.9
145.0,52.9
145.0,51.8
145.05,51.8
145.05,54.0
145.05,52.9
145.05,52.9
145.1,44.3
145.1,52.9
145.1,50.8
145.15,51.8
145.15,51.8
145.15,52.9
145.2,52.9
145.2,52.9
145.2,52.9
145.2,52.9
145.25,52.9
145.25,51.8
145.25,51.8
145.3,51.8
145.3,52.9
145.3,52.9
145.35,51.8
145.35,52.9
145.35,49.7
145.35,51.8
145.4,52.9
145.4,51.8
145.4,52.9
145.45,54.0
145.45,52.9
145.45,51.8
145.45,52.9
145.5,51.8
145.5,51.8
145.5,52.9
145.55,52.9
145.55,52.9
145.55,51.8
145.55,52.9
145.6,52.9
145.6,52.9
145.6,50.8
145.65,51.8
145.65,52.9
145.65,52.9
145.65,51.8
145.7,52.9
145.7,52.9
145.7,52.9
145.75,52.9
145.75,50.8
145.75,52.9
145.8,54.0
145.8,52.9
145.8,50.8
145.8,52.9
145.85,52.9
145.85,52.9
145.85,52.9
145.9,52.9
145.9,50.8
145.9,52.9
145.95,52.9
145.95,52.9
145.95,51.8
146.0,49.6
146.0,50.7
146.0,49.5
146.05,48.4
146.05,45.2
146.05,45.2
146.05,43.0
146.1,44.5
146.1,45.4
146.1,42.8
146.15,42.8
146.15,41.9
146.15,39.3
146.2,42.8
146.2,41.9
146.2,41.9
146.2,36.7
146.25,42.8
146.25,42.8
146.25,42.8
146.3,42.8
146.3,42.8
146.3,42.8
146.3,42.8
146.35,41.9
146.35,42.8
146.35,42.8
146.4,41.9
146.4,41.9
146.4,42.8
146.4,42.8
146.45,41.9
146.45,42.8
146.45,42.8
146.5,41.9
146.5,42.8
146.5,42.8
146.55,42.8
146.55,42.8
146.55,42.8
146.55,42.8
146.6,41.9
146.6,42.8
146.6,42.8
146.65,41.9
146.65,42.8
146.65,43.0
146.65,41.9
146.7,43.9
146.7,41.9
146.7,41.9
146.75,42.8
146.75,42.8
146.75,42.8
146.75,42.8
146.8,42.8
146.8,42.8
146.8,42.8
146.85,41.9
146.85,39.9
146.85,47.1
146.85,40.8
146.9,41.6
146.9,41.6
146.9,39.7
146.95,38.3
146.95,36.0
146.95,34.9
146.95,33.8
147.0,31.5
147.0,29.8
147.0,33.5
147.05,29.8
147.05,30.4
147.05,29.8
147.1,29.3
147.1,28.1
147.1,27.0
147.1,26.4
147.15,28.1
147.15,26.4
147.15,26.4
147.2,25.3
147.2,24.7
147.2,24.7
147.2,23.6
147.25,22.0
147.25,20.1
147.25,20.2
147.3,19.1
147.3,19.8
147.3,19.1
147.3,17.6
147.35,16.9
147.35,15.7
147.35,14.6
147.4,12.3
147.4,9.9
147.4,9.0
147.4,7.7
147.45,5.5
147.45,0.0
147.45,0.0
147.45,0.0
147.5,0.0
147.5,0.0
147.5,0.0
147.55,0.0
147.55,0.0
147.55,0.0
147.55,0.0
147.6,0.0
147.6,0.0
147.6,0.0
147.6,0.0
147.65,0.0
147.65,0.0
147.65,0.0
147.7,0.0
147.7,0.0
147.7,0.0
147.75,0.0
147.75,0.0
147.75,0.0
147.75,0.0
147.8,0.0
147.8,0.0
147.8,0.0
147.8,0.0
147.85,0.0
147.85,0.0
147.85,0.0
147.9,0.0
147.9,0.0
147.9,0.0
147.95,0.0
147.95,0.0
147.95,0.0
147.95,0.0
148.0,0.0
148.0,0.0
148.0,0.0
148.0,0.0
148.05,0.0
148.05,0.0
148.05,0.0
148.1,0.0
148.1,0.0
148.1,0.0
148.1,0.0
148.15,0.0
148.15,0.0
148.15,0.0
148.2,0.0
148.2,0.0
148.2,0.0
148.25,0.0
148.25,0.0
148.25,0.0
148.25,0.0
148.3,0.0
148.3,0.0
148.3,0.0
148.3,0.0
148.35,0.0
148.35,0.0
148.35,0.0
148.4,0.0
148.4,0.0
148.4,0.0
148.4,0.0
148.45,0.0
148.45,0.0
148.45,0.0
148.5,0.0
148.5,0.0
148.5,0.0
148.5,0.0
148.55,0.0
148.55,0.0
148.55,0.0
148.55,0.0
148.6,0.0
148.6,0.0
148.6,0.0
148.65,0.0
148.65,0.0
148.65,0.0
148.65,0.0
148.7,0.0
148.7,0.0
148.7,0.0
148.75,0.0
148.75,0.0
148.75,0.0
148.75,0.0
148.8,0.0
148.8,0.0
148.8,0.0
148.85,0.0
148.85,0.0
148.85,0.0
148.9,0.0
148.9,0.0
148.9,0.0
148.95,0.0
148.95,0.0
148.95,0.0
148.95,0.0
149.0,0.0
149.0,0.0
149.0,0.0
149.05,0.0
149.05,0.0
149.05,0.0
149.1,0.0
149.1,0.0
149.1,0.0
149.15,5.6
149.15,0.0
149.15,5.5
149.15,0.0
149.2,5.5
149.2,0.0
149.2,0.0
149.2,0.0
149.25,5.6
149.25,0.0
149.25,0.0
149.3,0.0
149.3,5.6
149.3,5.5
149.3,5.5
149.35,6.9
149.35,6.7
149.35,6.7
149.35,6.6
149.4,6.6
149.4,6.7
149.4,6.7
149.45,6.7
149.45,6.6
149.45,6.6
149.45,7.8
149.5,6.7
149.5,7.7
149.5,7.7
149.5,8.8
149.55,9.0
149.55,8.8
149.55,9.0
149.6,8.8
149.6,10.1
149.6,10.1
149.6,9.9
149.65,9.9
149.65,10.9
149.65,10.1
149.65,10.1
149.7,10.7
149.7,10.1
149.7,10.1
149.75,9.9
149.75,10.1
149.75,10.1
149.8,10.1
149.8,9.9
149.8,10.1
149.8,11.0
149.85,10.1
149.85,9.9
149.85,9.9
149.9,9.9
149.9,11.2
149.9,11.2
149.9,11.2
149.95,11.2
149.95,11.2
149.95,11.2
149.95,12.4
150.0,11.0
150.0,11.2
150.0,12.3
150.05,11.2
150.05,12.3
150.05,12.3
150.05,12.3
150.1,13.5
150.1,14.6
150.1,15.7
150.15,16.9
150.15,18.0
150.15,18.0
150.15,18.0
150.2,18.0
150.2,17.6
150.2,17.6
150.25,17.6
150.25,17.6
150.25,17.6
150.25,18.0
150.3,17.6
150.3,18.0
150.3,18.0
150.35,17.6
150.35,18.0
150.35,18.0
150.4,19.1
150.4,19.1
150.4,21.8
150.45,22.5
150.45,22.0
150.45,22.5
150.5,22.0
150.5,22.5
150.5,22.0
150.5,22.5
150.55,22.5
150.55,22.5
150.55,22.0
150.6,22.5
150.6,24.8
150.6,22.5
150.6,22.5
150.65,22.5
150.65,22.0
150.65,22.5
150.7,22.0
150.7,22.5
150.7,22.5
150.7,22.5
150.75,22.5
150.75,22.0
150.75,22.0
150.8,22.5
150.8,22.5
150.8,22.5
150.8,22.5
150.85,22.0
150.85,23.6
150.85,23.6
150.9,23.6
150.9,23.6
150.9,23.6
150.9,23.1
150.95,23.6
150.95,23.1
150.95,23.1
151.0,23.6
151.0,23.6
151.0,23.6
151.0,23.6
151.05,23.6
151.05,23.6
151.05,23.6
151.1,23.1
151.1,23.1
151.1,23.1
151.15,24.7
151.15,24.7
151.15,23.6
151.2,24.2
151.2,24.7
151.2,24.7
151.2,24.7
151.25,23.6
151.25,23.6
151.25,24.7
151.3,24.7
151.3,23.1
151.3,24.2
151.3,24.7
151.35,24.7
151.35,24.2
151.35,24.7
151.4,24.7
151.4,24.7
151.4,23.6
151.4,24.7
151.45,24.2
151.45,24.7
151.45,24.7
151.5,24.7
151.5,23.1
151.5,24.2
151.5,24.2
151.55,24.7
151.55,24.7
151.55,24.2
151.6,24.2
151.6,24.7
151.6,24.7
151.6,24.7
151.65,26.8
151.65,24.2
151.65,24.7
151.7,24.7
151.7,24.7
151.75,24.7
151.75,24.7
151.75,24.7
151.75,23.6
151.8,24.7
151.8,24.2
151.8,25.3
151.85,24.7
151.85,24.2
151.85,24.2
151.9,24.2
151.9,24.7
151.9,24.7
151.9,24.2
151.95,24.7
151.95,24.7
151.95,24.7
152.0,24.7
152.0,24.7
152.0,25.3
152.05,24.2
152.05,24.7
152.05,24.7
152.05,24.7
152.1,24.7
152.1,24.2
152.1,24.7
152.15,24.7
152.15,24.7
152.15,24.2
152.15,24.7
152.2,24.7
152.2,24.7
152.2,24.2
152.25,24.7
152.25,24.2
152.25,24.7
152.25,24.7
152.3,24.7
152.3,24.7
152.3,24.2
152.35,24.2
152.35,24.2
152.35,24.7
152.35,24.7
152.4,24.7
152.4,24.7
152.4,24.7
152.45,24.7
152.45,24.7
152.45,24.7
152.45,24.7
152.5,24.7
152.5,24.2
152.5,24.7
152.55,24.2
152.55,24.2
152.55,24.7
152.55,24.7
152.6,24.2
152.6,24.7
152.6,25.9
152.65,24.7
152.65,24.7
152.65,24.2
152.65,24.2
152.7,24.7
152.7,24.7
152.7,24.2
152.75,24.7
152.75,24.7
152.75,24.7
152.8,24.2
152.8,24.2
152.8,24.7
152.8,24.7
152.85,24.7
152.85,24.7
152.85,24.2
152.9,24.7
152.9,24.7
152.9,24.7
152.9,24.7
152.95,24.7
152.95,24.7
152.95,24.2
153.0,25.3
153.0,24.7
153.0,24.7
153.0,24.2
153.05,24.2
153.05,24.7
153.05,24.2
153.1,24.7
153.1,24.7
153.1,25.9
153.1,24.2
153.15,24.7
153.15,24.7
153.15,24.7
153.2,24.7
153.2,24.2
153.2,24.7
153.2,24.7
153.25,24.7
153.25,25.3
153.25,25.9
153.3,24.7
153.3,24.7
153.3,25.9
153.3,26.8
153.35,24.7
153.35,24.2
153.35,24.7
153.4,24.2
153.4,23.7
153.4,24.2
153.4,24.2
153.45,24.7
153.45,24.7
153.45,24.2
153.5,24.2
153.5,24.7
153.5,24.7
153.55,24.7
153.55,24.7
153.55,24.7
153.55,24.2
153.6,24.7
153.6,24.7
153.6,24.7
153.65,24.2
153.65,24.7
153.65,24.2
153.65,24.7
153.7,24.7
153.7,24.7
153.7,24.2
153.75,24.7
153.75,24.2
153.75,24.7
153.8,24.2
153.8,24.2
153.8,24.2
153.8,25.9
153.85,24.7
153.85,24.7
153.85,24.7
153.9,24.7
153.9,24.2
153.9,24.7
153.95,24.7
153.95,24.2
153.95,24.2
153.95,24.7
154.0,24.7
154.0,24.2
154.0,24.7
154.05,24.7
154.05,24.7
154.05,25.3
154.05,24.7
154.1,24.2
154.1,24.7
154.1,24.7
154.15,24.7
154.15,24.2
154.15,24.7
154.15,24.7
154.2,24.7
154.2,23.6
154.2,19.7
154.25,22.0
154.25,22.5
154.25,22.0
154.25,22.0
154.3,22.5
154.3,21.4
154.3,20.9
154.35,21.4
154.35,21.4
154.35,21.4
154.35,21.4
154.4,21.4
154.4,21.4
154.4,21.4
154.45,21.4
154.45,20.9
154.45,21.4
154.45,21.4
154.5,19.8
154.5,18.6
154.5,19.8
154.55,19.8
154.55,20.2
154.55,19.4
154.55,18.7
154.6,18.7
154.6,18.7
154.6,19.1
154.65,19.1
154.65,19.1
154.65,18.7
154.65,19.1
154.7,18.0
154.7,16.5
154.7,16.5
154.75,16.9
154.75,17.5
154.75,16.5
154.75,16.9
154.8,16.5
154.8,16.9
154.8,16.5
154.85,16.9
154.85,16.5
154.85,16.5
154.9,16.9
154.9,16.9
154.9,16.9
154.9,19.3
154.95,16.5
154.95,16.5
154.95,16.9
155.0,16.5
155.0,16.5
155.0,16.9
155.05,16.9
155.05,16.5
155.05,16.9
155.05,16.9
155.1,16.9
155.1,16.5
155.1,18.6
155.15,16.9
155.15,16.5
155.15,16.9
155.15,16.9
155.2,17.5
155.2,16.9
155.2,18.9
155.25,16.9
155.25,16.9
155.25,16.9
155.25,16.5
155.3,16.9
155.3,16.9
155.3,16.9
155.35,16.5
155.35,16.9
155.35,16.9
155.35,16.9
155.4,16.9
155.4,16.5
155.4,16.9
155.45,16.5
155.45,16.9
155.45,16.9
155.45,16.9
155.5,16.9
155.5,16.9
155.5,16.9
155.55,16.9
155.55,16.5
155.55,16.5
155.55,16.9
155.6,16.5
155.6,16.9
155.6,16.9
155.65,16.5
155.65,16.2
155.65,16.9
155.65,16.5
155.7,16.9
155.7,16.5
155.7,16.9
155.75,16.9
155.75,16.9
155.75,16.9
155.8,16.9
155.8,16.9
155.8,15.8
155.85,16.9
155.85,16.9
155.85,16.9
155.9,16.9
155.9,16.5
155.9,16.9
155.9,16.9
155.95,16.9
155.95,16.9
155.95,16.9
156.0,16.9
156.0,16.9
156.0,16.5
156.05,16.9
156.05,16.5
156.05,16.9
156.05,16.9
156.1,16.9
156.1,16.9
156.1,16.9
156.15,16.9
156.15,16.5
156.15,16.9
156.15,17.6
156.2,16.5
156.2,16.5
156.2,16.9
156.25,16.9
156.25,16.9
156.25,16.5
156.25,18.0
156.3,18.0
156.3,18.4
156.3,16.9
156.35,16.9
156.35,16.5
156.35,16.5
156.35,16.9
156.4,17.6
156.4,18.0
156.4,18.0
156.45,18.0
156.45,19.1
156.45,19.1
156.45,19.1
156.5,19.1
156.5,18.7
156.5,18.7
156.55,19.1
156.55,19.1
156.55,18.7
156.55,18.7
156.6,21.4
156.6,20.9
156.6,22.5
156.65,23.6
156.65,25.9
156.65,28.1
156.65,31.5
156.7,34.2
156.7,38.9
156.7,45.0
156.75,49.6
156.75,52.9
156.75,54.0
156.8,58.6
156.8,60.8
156.8,63.1
156.8,64.2
156.85,65.1
156.85,67.6
156.85,69.8
156.9,72.1
156.9,71.7
156.9,76.1
156.9,81.1
156.95,83.9
156.95,86.7
156.95,85.0
157.0,85.0
157.0,86.7
157.0,86.7
157.0,83.9
157.05,83.2
157.05,85.6
157.05,85.6
157.1,83.9
157.1,85.6
157.1,83.9
157.1,85.6
157.15,83.9
157.15,84.5
157.15,83.3
157.2,82.2
157.2,79.4
157.2,77.7
157.2,74.3
157.25,68.7
157.25,61.8
157.25,59.7
157.3,56.3
157.3,57.4
157.3,57.4
157.3,57.4
157.35,56.3
157.35,56.3
157.35,55.2
157.4,52.9
157.4,52.9
157.4,50.7
157.4,47.4
157.45,47.1
157.45,39.7
157.45,37.1
157.5,32.0
157.5,30.4
157.5,29.8
157.5,30.4
157.55,30.4
157.55,29.8
157.55,30.4
157.6,29.8
157.6,30.4
157.6,26.0
157.65,30.4
157.65,29.8
157.65,29.8
157.7,30.4
157.7,29.8
157.7,29.8
157.75,30.4
157.75,30.4
157.75,30.4
157.75,29.8
157.8,29.8
157.8,29.3
157.8,29.8
157.85,29.3
157.85,29.3
157.85,29.3
157.85,29.8
157.9,29.3
157.9,29.3
157.95,29.3
157.95,28.7
157.95,29.3
158.0,29.3
158.0,29.3
158.0,28.7
158.0,28.7
158.05,28.1
158.05,28.1
158.05,27.0
158.1,27.6
158.1,28.1
